,time_step,Predicted_photovoltaic_current
480,1270588.2352941176,-0.5437767643508238
481,1270852.9411764706,-0.5437767643508238
482,1271117.6470588234,-0.5437767643508238
483,1271382.3529411764,-0.5437767643508238
484,1271647.0588235294,-0.5437767643508238
485,1271911.7647058822,-0.5437767643508238
486,1272176.4705882352,-0.5437767643508238
487,1272441.1764705882,-0.5437767643508238
488,1272705.8823529412,-0.5437767643508238
489,1272970.588235294,-0.5437767643508238
490,1273235.294117647,-0.5437767643508238
491,1273500.0,-0.5437767643508238
492,1273764.7058823528,-0.5437767643508238
493,1274029.4117647058,-0.5437767643508238
494,1274294.1176470588,-0.5437767643508238
495,1274558.8235294116,-0.5437767643508238
496,1274823.5294117646,-0.5437767643508238
497,1275088.2352941176,-0.5437767643508238
498,1275352.9411764706,-0.5437767643508238
499,1275617.6470588234,-0.5437767643508238
500,1275882.3529411764,-0.5437767643508238
501,1276147.0588235294,-0.5437767643508238
502,1276411.7647058822,-0.5437767643508238
503,1276676.4705882352,-0.5437767643508238
504,1276941.1764705882,-0.5437767643508238
505,1277205.8823529412,-0.5437767643508238
506,1277470.588235294,-0.5437767643508238
507,1277735.294117647,-0.5437767643508238
508,1278000.0,-0.5437767643508238
509,1278264.7058823528,-0.5437767643508238
510,1278529.4117647058,-0.5437767643508238
511,1278794.1176470588,-0.5437767643508238
512,1279058.8235294116,-0.5437767643508238
513,1279323.5294117646,-0.5437767643508238
514,1279588.2352941176,-0.5437767643508238
515,1279852.9411764706,-0.5437767643508238
516,1280117.6470588234,-0.5437767643508238
517,1280382.3529411764,-0.5437767643508238
518,1280647.0588235294,-0.5437767643508238
519,1280911.7647058822,-0.5437767643508238
520,1281176.4705882352,-0.5437767643508238
521,1281441.1764705882,-0.5437767643508238
522,1281705.8823529412,-0.5437767643508238
523,1281970.588235294,-0.5437767643508238
524,1282235.294117647,-0.5437767643508238
525,1282500.0,-0.5437767643508238
526,1282764.7058823528,-0.5437767643508238
527,1283029.4117647058,-0.5437767643508238
528,1283294.1176470588,-0.5437767643508238
529,1283558.8235294116,-0.5437767643508238
530,1283823.5294117646,-0.5437767643508238
531,1284088.2352941176,-0.5437767643508238
532,1284352.9411764706,-0.5437767643508238
533,1284617.6470588234,-0.5437767643508238
534,1284882.3529411764,-0.5437767643508238
535,1285147.0588235294,-0.5437767643508238
536,1285411.7647058822,-0.5437767643508238
537,1285676.4705882352,-0.5437767643508238
538,1285941.1764705882,-0.5437767643508238
539,1286205.8823529412,-0.5437767643508238
540,1286470.588235294,-0.5437767643508238
541,1286735.294117647,-0.5437767643508238
542,1287000.0,-0.5437767643508238
543,1287264.7058823528,-0.5437767643508238
544,1287529.4117647058,-0.5437767643508238
545,1287794.1176470588,-0.5437767643508238
546,1288058.8235294116,-0.5437767643508238
547,1288323.5294117646,-0.5437767643508238
548,1288588.2352941176,-0.5437767643508238
549,1288852.9411764706,-0.5437767643508238
550,1289117.6470588234,-0.5437767643508238
551,1289382.3529411764,-0.5437767643508238
552,1289647.0588235294,-0.5437767643508238
553,1289911.7647058822,-0.5437767643508238
554,1290176.4705882352,-0.5437767643508238
555,1290441.1764705882,-0.5437767643508238
556,1290705.8823529412,-0.5437767643508238
557,1290970.588235294,-0.5437767643508238
558,1291235.294117647,-0.5437767643508238
559,1291500.0,-0.5437767643508238
560,1291764.7058823528,-0.5437767643508238
561,1292029.4117647058,-0.5437767643508238
562,1292294.1176470588,-0.5437767643508238
563,1292558.8235294116,-0.5437767643508238
564,1292823.5294117646,-0.5437767643508238
565,1293088.2352941176,-0.5437767643508238
566,1293352.9411764706,-0.5437767643508238
567,1293617.6470588234,-0.5437767643508238
568,1293882.3529411764,-0.5437767643508238
569,1294147.0588235294,-0.5437767643508238
570,1294411.7647058822,-0.5437767643508238
571,1294676.4705882352,-0.5437767643508238
572,1294941.1764705882,-0.5437767643508238
573,1295205.8823529412,-0.5437767643508238
574,1295470.588235294,-0.5437767643508238
575,1295735.294117647,-0.5437767643508238
576,1296000.0,-0.5437767643508238
